City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
68,Cidreira,BR,2021-03-03 01:07:11,-30.1811,-50.2056,76.64,85,100,9.86
69,Vaini,TO,2021-03-03 01:07:11,-21.2,-175.2,80.6,89,75,17.27
70,Hermanus,ZA,2021-03-03 01:07:11,-34.4187,19.2345,61.0,93,0,5.97
71,Georgetown,MY,2021-03-03 01:07:11,5.4112,100.3354,80.6,88,20,2.3
72,Wellington,NZ,2021-03-03 01:05:38,-41.2866,174.7756,70.0,64,75,21.85
73,Sao Joao Da Barra,BR,2021-03-03 01:07:12,-21.6403,-41.0511,75.94,90,27,9.66
74,Vila Franca Do Campo,PT,2021-03-03 01:07:12,37.7167,-25.4333,59.0,88,20,23.02
75,Pevek,RU,2021-03-03 01:07:13,69.7008,170.3133,-25.13,85,3,3.87
76,Tambacounda,SN,2021-03-03 01:07:13,13.7539,-13.7586,87.8,35,0,9.22
77,Mount Gambier,AU,2021-03-03 01:07:13,-37.8333,140.7667,60.8,51,90,10.36
78,Kavieng,PG,2021-03-03 01:07:14,-2.5744,150.7967,83.05,77,100,12.77
79,Nhulunbuy,AU,2021-03-03 01:07:14,-12.2333,136.7667,87.8,66,75,13.8
80,Yekaterinoslavka,RU,2021-03-03 01:07:14,50.3734,129.1139,7.83,95,99,12.64
81,Cherskiy,RU,2021-03-03 01:07:15,68.75,161.3,-25.73,83,75,2.15
82,Marawi,PH,2021-03-03 01:07:15,7.9986,124.2928,81.0,75,100,4.0
83,Provideniya,RU,2021-03-03 01:07:15,64.3833,-173.3,1.4,66,0,20.13
84,Butaritari,KI,2021-03-03 01:07:15,3.0707,172.7902,81.37,78,0,18.88
85,Severnyy,RU,2021-03-03 01:07:16,50.677,36.5532,33.8,86,75,13.42
86,Saint-Philippe,RE,2021-03-03 01:07:16,-21.3585,55.7679,75.2,69,0,5.75
87,Clyde River,CA,2021-03-03 01:03:14,70.4692,-68.5914,-5.8,84,90,4.61
88,Ankang,CN,2021-03-03 01:07:17,32.68,109.0172,45.0,28,100,4.0
89,Sur,OM,2021-03-03 01:07:17,22.5667,59.5289,73.65,47,0,2.95
90,Haines Junction,CA,2021-03-03 01:07:17,60.7522,-137.5108,35.6,30,100,6.91
91,Oksfjord,NO,2021-03-03 01:07:17,70.2396,22.3479,30.99,86,100,6.91
92,Grand Gaube,MU,2021-03-03 01:07:18,-20.0064,57.6608,75.0,84,27,16.33
93,Avera,US,2021-03-03 01:07:18,33.194,-82.5271,46.4,87,75,5.75
94,Airai,TL,2021-03-03 01:07:18,-8.9266,125.4092,70.43,75,100,2.21
95,Dolores,AR,2021-03-03 01:07:19,-36.3132,-57.6792,69.66,95,6,8.99
96,Sobolevo,RU,2021-03-03 01:07:19,54.4299,31.8996,28.9,96,0,9.73
97,Temyasovo,RU,2021-03-03 01:07:19,52.9933,58.1014,15.8,86,90,13.42
98,Jamestown,US,2021-03-03 01:07:19,42.097,-79.2353,30.0,85,1,12.37
99,Salalah,OM,2021-03-03 01:07:19,17.0151,54.0924,73.4,73,20,4.61
100,Koyelga,RU,2021-03-03 01:07:20,54.6522,60.9049,17.31,93,100,13.89
101,Ribeira Grande,PT,2021-03-03 01:07:20,38.5167,-28.7,58.01,63,18,28.32
102,Riyadh,SA,2021-03-03 01:02:46,24.6877,46.7219,57.2,62,20,4.61
103,Orange Walk,BZ,2021-03-03 01:07:21,17.8333,-88.8333,80.6,83,20,5.75
104,Hokitika,NZ,2021-03-03 01:07:21,-42.7167,170.9667,64.42,79,2,6.46
105,Kodiak,US,2021-03-03 01:07:21,57.79,-152.4072,37.4,65,90,12.66
106,Vestmanna,FO,2021-03-03 01:07:21,62.1564,-7.1664,44.6,93,75,9.22
107,Maypangdan,PH,2021-03-03 01:07:21,11.6519,125.4503,80.85,72,60,9.4
108,Tabou,CI,2021-03-03 01:07:22,4.423,-7.3528,78.66,88,69,5.46
109,Sendai,JP,2021-03-03 01:07:22,38.2689,140.8719,39.2,41,40,13.8
110,Carnarvon,AU,2021-03-03 01:07:22,-24.8667,113.6333,75.2,100,90,6.91
111,Ouargaye,BF,2021-03-03 01:07:23,11.5033,0.0572,80.82,17,0,8.72
112,Barrow,US,2021-03-03 01:07:23,71.2906,-156.7887,-16.6,63,75,11.5
113,Turkistan,KZ,2021-03-03 01:07:23,43.0,68.0,34.16,82,100,4.9
114,Busselton,AU,2021-03-03 01:04:43,-33.65,115.3333,69.01,84,100,1.01
115,Saint Anthony,US,2021-03-03 01:07:24,45.0205,-93.218,44.6,61,1,4.61
116,Rawson,AR,2021-03-03 01:02:45,-43.3002,-65.1023,59.34,76,7,14.76
117,Margate,GB,2021-03-03 01:07:25,51.3813,1.3862,42.01,91,29,1.99
118,Uyuni,BO,2021-03-03 01:07:25,-20.4597,-66.825,56.41,52,56,12.88
119,Yar-Sale,RU,2021-03-03 01:07:26,66.8333,70.8333,7.07,95,100,16.17
120,Wasilla,US,2021-03-03 01:07:22,61.5814,-149.4394,23.0,63,1,0.6
121,Tilichiki,RU,2021-03-03 01:07:26,60.4667,166.1,-7.11,86,100,6.24
122,Hamilton,US,2021-03-03 01:07:26,39.1834,-84.5333,37.99,60,1,2.13
123,Dikson,RU,2021-03-03 01:07:27,73.5069,80.5464,-25.02,79,0,7.96
124,Lebu,CL,2021-03-03 01:07:27,-37.6167,-73.65,59.18,79,71,14.76
125,Cabo San Lucas,MX,2021-03-03 01:07:27,22.8909,-109.9124,68.0,68,75,4.61
126,Lompoc,US,2021-03-03 01:07:27,34.6391,-120.4579,55.4,71,1,5.75
127,Vilhena,BR,2021-03-03 01:03:07,-12.7406,-60.1458,69.58,98,100,4.65
128,Hasaki,JP,2021-03-03 01:07:28,35.7333,140.8333,45.0,45,20,18.41
129,Bengkulu,ID,2021-03-03 01:07:28,-3.8004,102.2655,77.27,83,92,4.03
130,Katsuura,JP,2021-03-03 01:07:29,35.1333,140.3,48.99,39,20,25.32
131,Leningradskiy,RU,2021-03-03 01:07:29,69.3833,178.4167,-19.19,84,40,6.44
132,Tuy Hoa,VN,2021-03-03 01:07:29,13.0833,109.3,76.14,85,100,9.1
133,Puerto Ayora,EC,2021-03-03 01:07:29,-0.7393,-90.3518,78.01,94,60,6.8
134,Sitka,US,2021-03-03 01:07:30,57.0531,-135.33,37.4,75,75,8.05
135,Coos Bay,US,2021-03-03 01:07:30,43.3665,-124.2179,53.01,81,1,16.11
136,Sinegorye,RU,2021-03-03 01:07:30,62.0788,150.477,-18.54,96,100,3.33
137,Alofi,NU,2021-03-03 01:07:30,-19.0595,-169.9187,82.4,83,75,9.22
138,Saint-Pierre,RE,2021-03-03 01:07:31,-21.3393,55.4781,75.2,69,0,5.75
139,Del Rio,US,2021-03-03 01:07:31,29.3627,-100.8968,64.4,27,1,5.75
140,Imbituba,BR,2021-03-03 01:07:32,-28.24,-48.6703,78.8,89,75,8.05
141,Fortuna,US,2021-03-03 01:07:32,40.5982,-124.1573,55.99,70,47,1.99
142,Grindavik,IS,2021-03-03 01:07:32,63.8424,-22.4338,41.0,100,90,8.05
143,Sioux City,US,2021-03-03 01:07:32,42.5,-96.4003,48.2,57,1,3.44
144,Oranjestad,AW,2021-03-03 01:07:33,12.524,-70.027,78.8,69,20,13.8
145,Ohaeawai,NZ,2021-03-03 01:07:33,-35.3509,173.8822,72.0,87,100,5.99
146,Yellowknife,CA,2021-03-03 01:07:04,62.456,-114.3525,-0.99,78,90,9.22
147,Port Elizabeth,ZA,2021-03-03 01:03:39,-33.918,25.5701,68.0,94,20,9.22
148,Homer,US,2021-03-03 01:03:43,59.6425,-151.5483,28.4,74,90,9.22
149,Bredasdorp,ZA,2021-03-03 01:07:34,-34.5322,20.0403,57.2,94,0,2.3
150,Port-Cartier,CA,2021-03-03 01:07:34,50.0334,-66.8654,12.2,57,75,14.97
151,Kamsack,CA,2021-03-03 01:07:35,51.5667,-101.9009,19.4,93,75,4.61
152,Chipinge,ZW,2021-03-03 01:07:35,-20.1883,32.6236,60.84,100,80,1.34
153,Camacha,PT,2021-03-03 01:07:35,33.0833,-16.3333,57.2,67,20,1.14
154,Santa Maria A Monte,IT,2021-03-03 01:07:35,43.6999,10.689,46.0,75,0,3.18
155,Okha,RU,2021-03-03 01:07:36,53.5739,142.9478,-4.36,84,0,15.3
156,Sao Jose Da Coroa Grande,BR,2021-03-03 01:07:36,-8.8978,-35.1478,78.42,84,9,10.16
157,Hithadhoo,MV,2021-03-03 01:07:36,-0.6,73.0833,82.8,68,100,9.86
158,Lewistown,US,2021-03-03 01:07:36,40.5992,-77.5714,32.0,47,1,4.61
159,Amuntai,ID,2021-03-03 01:07:37,-2.4177,115.2494,74.59,95,100,3.06
160,Chuy,UY,2021-03-03 01:07:37,-33.6971,-53.4616,73.0,88,19,10.69
161,East London,ZA,2021-03-03 01:05:01,-33.0153,27.9116,74.19,82,30,8.93
162,Kachug,RU,2021-03-03 01:07:38,53.9606,105.8817,4.96,91,100,2.68
163,Gazanjyk,TM,2021-03-03 01:07:38,39.2446,55.5154,44.73,77,0,1.21
164,Nikolskoye,RU,2021-03-03 01:07:39,59.7035,30.7861,30.99,80,0,11.18
165,Verkhniy Avzyan,RU,2021-03-03 01:07:39,53.5289,57.5372,19.87,96,100,8.41
166,Wilmington,US,2021-03-03 01:03:41,34.2257,-77.9447,48.2,57,75,9.22
167,Lubango,AO,2021-03-03 01:07:39,-14.9172,13.4925,60.28,66,0,3.13
168,Phu Ly,VN,2021-03-03 01:07:40,20.5411,105.9139,66.15,73,100,0.67
169,Pangkalanbuun,ID,2021-03-03 01:07:40,-2.6833,111.6167,75.61,95,100,4.03
170,Banda Aceh,ID,2021-03-03 01:04:31,5.5577,95.3222,80.01,74,3,5.01
171,Port Arthur,CN,2021-03-03 01:07:41,38.8,121.2667,41.0,65,0,13.42
172,Kirakira,SB,2021-03-03 01:07:41,-10.4544,161.9205,80.67,84,100,5.03
173,San Jose,US,2021-03-03 01:06:57,37.3394,-121.895,64.0,44,75,11.5
174,Murmashi,RU,2021-03-03 01:07:41,68.8154,32.8115,21.2,79,0,6.71
175,Korbach,DE,2021-03-03 01:07:42,51.2756,8.873,39.99,93,0,3.44
176,Creel,MX,2021-03-03 01:07:42,27.75,-107.6333,51.35,23,84,9.44
177,Mackenzie,CA,2021-03-03 01:07:42,55.2999,-123.1698,33.8,55,20,17.27
178,Pitimbu,BR,2021-03-03 01:07:43,-7.4706,-34.8086,77.0,100,75,3.44
179,Port Lincoln,AU,2021-03-03 01:07:43,-34.7333,135.8667,64.38,70,54,16.51
180,Dubai,AE,2021-03-03 01:06:39,25.2582,55.3047,77.0,47,0,3.44
181,Albany,US,2021-03-03 01:07:00,42.6001,-73.9662,21.99,51,0,6.06
182,Richards Bay,ZA,2021-03-03 01:07:44,-28.783,32.0377,69.39,91,4,5.99
183,Parrita,CR,2021-03-03 01:07:44,9.5201,-84.3225,71.6,60,0,16.11
184,Pangnirtung,CA,2021-03-03 01:07:44,66.1451,-65.7125,7.59,91,100,5.46
185,Channahon,US,2021-03-03 01:07:44,41.4295,-88.2287,41.0,75,1,8.05
186,Thompson,CA,2021-03-03 01:07:45,55.7435,-97.8558,8.6,66,75,3.44
187,Arraial Do Cabo,BR,2021-03-03 01:07:45,-22.9661,-42.0278,77.05,86,100,20.38
188,Menzelinsk,RU,2021-03-03 01:07:45,55.7271,53.1026,24.8,100,90,8.95
189,Savonlinna,FI,2021-03-03 01:07:46,61.8699,28.88,28.4,80,0,10.36
190,Morant Bay,JM,2021-03-03 01:07:46,17.8815,-76.4093,80.6,69,20,18.41
191,Tiksi,RU,2021-03-03 01:07:46,71.6872,128.8694,-31.14,100,100,3.38
192,Victor Harbor,AU,2021-03-03 01:07:46,-35.5667,138.6167,64.0,62,0,12.91
193,Viedma,AR,2021-03-03 01:07:46,-40.8135,-62.9967,66.45,86,98,13.6
194,Port Hardy,CA,2021-03-03 01:07:47,50.6996,-127.4199,42.8,81,90,5.75
195,Vostok,RU,2021-03-03 01:07:47,46.4856,135.8833,9.81,88,0,2.8
196,Magdagachi,RU,2021-03-03 01:07:48,53.45,125.8,-6.86,91,100,7.0
197,Bethel,US,2021-03-03 01:07:48,41.3712,-73.414,26.01,39,0,3.0
198,Ambilobe,MG,2021-03-03 01:07:49,-13.2,49.05,73.49,90,95,2.04
199,Praia Da Vitoria,PT,2021-03-03 01:07:49,38.7333,-27.0667,55.0,87,20,26.31
200,Soyo,AO,2021-03-03 01:07:49,-6.1349,12.3689,80.1,84,100,4.21
201,Saint George,US,2021-03-03 01:07:50,37.1041,-113.5841,66.2,7,1,2.21
202,Quatre Cocos,MU,2021-03-03 01:07:50,-20.2078,57.7625,78.8,89,75,5.75
203,Souillac,MU,2021-03-03 01:07:50,-20.5167,57.5167,78.8,89,75,5.75
204,Egvekinot,RU,2021-03-03 01:07:51,66.3167,-179.1667,-13.43,87,0,3.2
205,Wanning,CN,2021-03-03 01:07:51,18.8003,110.3967,72.54,86,100,4.83
206,Port Augusta,AU,2021-03-03 01:07:51,-32.5,137.7667,75.2,33,47,10.36
207,Shenkursk,RU,2021-03-03 01:07:52,62.1091,42.896,21.97,96,100,11.05
208,New Albany,US,2021-03-03 01:04:55,38.2856,-85.8241,44.6,24,1,5.75
209,Finnsnes,NO,2021-03-03 01:07:52,69.2296,17.9811,30.2,80,75,13.8
210,Tual,ID,2021-03-03 01:07:52,-5.6667,132.75,82.71,77,100,15.86
211,Havoysund,NO,2021-03-03 01:07:53,70.9963,24.6622,28.4,100,90,2.3
212,Thaba-Tseka,LS,2021-03-03 01:07:53,-29.522,28.6084,49.44,80,0,0.29
213,Yamada,JP,2021-03-03 01:07:53,39.4667,141.95,36.46,69,0,7.74
214,Rocha,UY,2021-03-03 01:07:53,-34.4833,-54.3333,70.16,94,4,8.48
215,Aksarka,RU,2021-03-03 01:07:54,66.5606,67.7975,6.31,95,100,6.11
216,Apple Valley,US,2021-03-03 01:06:49,34.5008,-117.1859,64.99,11,1,1.99
217,Igarka,RU,2021-03-03 01:07:54,67.4667,86.5833,-28.8,77,0,11.43
218,Mattru,SL,2021-03-03 01:07:54,7.6244,-11.8332,77.09,90,8,1.3
219,Khatanga,RU,2021-03-03 01:07:55,71.9667,102.5,-38.69,79,0,4.45
220,Buenos Aires,AR,2021-03-03 01:07:55,-34.6132,-58.3772,79.0,78,20,12.66
221,Tessalit,ML,2021-03-03 01:07:55,20.1986,1.0114,70.61,20,1,12.35
222,Atar,MR,2021-03-03 01:07:56,20.5169,-13.0499,65.66,27,92,12.19
223,Luderitz,NA,2021-03-03 01:07:56,-26.6481,15.1594,68.11,68,0,9.75
224,Imeni Poliny Osipenko,RU,2021-03-03 01:07:57,52.4201,136.4853,-9.04,85,27,7.25
225,Todos Santos,MX,2021-03-03 01:07:57,23.45,-110.2167,69.01,62,52,4.92
226,Kiunga,PG,2021-03-03 01:07:57,-6.1219,141.2906,84.72,65,77,5.79
227,Athabasca,CA,2021-03-03 01:07:58,54.7169,-113.2854,37.4,56,32,6.91
228,San Felipe,VE,2021-03-03 01:07:58,10.3399,-68.7425,65.08,95,99,3.09
229,Polewali,ID,2021-03-03 01:07:58,-3.4324,119.3435,85.37,61,88,0.72
230,Kondinskoye,RU,2021-03-03 01:07:58,59.6481,67.41,8.35,94,100,13.96
231,Benjamin Hill,MX,2021-03-03 01:07:59,30.1667,-111.1,75.99,20,0,5.01
232,Ilulissat,GL,2021-03-03 01:07:59,69.2167,-51.1,28.4,40,20,31.07
233,Hobart,AU,2021-03-03 01:07:24,-42.8794,147.3294,61.0,51,75,9.22
234,Victoria,HK,2021-03-03 01:06:03,22.2855,114.1577,66.0,75,97,5.01
235,Syracuse,IT,2021-03-03 01:08:00,37.0881,15.2792,55.4,62,0,10.36
236,Nome,US,2021-03-03 01:08:00,64.5011,-165.4064,3.2,60,20,10.36
237,Ranfurly,NZ,2021-03-03 01:08:00,-45.1333,170.1,69.01,48,33,16.73
238,Wuwei,CN,2021-03-03 01:08:00,37.9281,102.6414,36.75,31,0,1.34
239,Amberley,US,2021-03-03 01:08:01,39.2048,-84.428,37.99,60,1,2.06
240,Nishihara,JP,2021-03-03 01:08:01,26.1842,127.7558,66.2,39,40,13.8
241,Nakamura,JP,2021-03-03 01:08:02,32.9833,132.9333,49.46,48,0,0.74
242,Pemangkat,ID,2021-03-03 01:08:02,1.1667,108.9667,80.85,81,90,7.61
243,Salto,UY,2021-03-03 01:03:28,-31.3833,-57.9667,82.0,67,100,3.0
244,Takoradi,GH,2021-03-03 01:08:02,4.8845,-1.7554,79.48,89,42,7.47
245,Ketchikan,US,2021-03-03 01:08:03,55.3422,-131.6461,37.4,93,90,11.5
246,Pokosnoye,RU,2021-03-03 01:08:03,55.5258,101.0536,-13.31,89,100,2.62
247,Vetluga,RU,2021-03-03 01:08:03,57.8557,45.781,22.73,98,99,11.12
248,Sabang,ID,2021-03-03 01:08:04,5.8933,95.3214,81.81,75,9,7.43
249,Ahipara,NZ,2021-03-03 01:08:04,-35.1667,173.1667,71.98,71,100,11.92
250,Wufeng,CN,2021-03-03 01:08:04,27.45,104.8333,32.36,100,100,2.01
251,Geraldton,AU,2021-03-03 01:08:05,-28.7667,114.6,71.6,83,90,9.22
252,Natitingou,BJ,2021-03-03 01:08:05,10.3042,1.3796,82.4,20,0,4.61
253,Lira,UG,2021-03-03 01:08:06,2.235,32.9097,70.39,46,22,4.29
254,Fort Saint James,CA,2021-03-03 01:08:06,54.4333,-124.25,33.84,88,100,11.01
255,Port-Gentil,GA,2021-03-03 01:08:06,-0.7193,8.7815,81.82,81,100,7.99
256,Altay,CN,2021-03-03 01:08:07,47.8667,88.1167,21.43,94,100,1.7
257,Vlasenica,BA,2021-03-03 01:08:07,44.1819,18.9406,30.2,74,0,2.3
258,Concarneau,FR,2021-03-03 01:08:07,47.875,-3.9225,50.0,93,90,5.75
259,Chunar,IN,2021-03-03 01:08:08,25.1333,82.9,62.6,77,0,5.75
260,Tolaga Bay,NZ,2021-03-03 01:08:08,-38.3667,178.3,76.08,55,97,7.72
261,Te Anau,NZ,2021-03-03 01:08:08,-45.4167,167.7167,63.41,59,45,9.13
262,Koudougou,BF,2021-03-03 01:08:09,12.25,-2.3667,81.52,16,0,8.99
263,Shingu,JP,2021-03-03 01:08:09,33.7333,135.9833,42.8,49,20,17.27
264,Houma,US,2021-03-03 01:04:23,29.5958,-90.7195,48.99,93,90,14.97
265,Saskylakh,RU,2021-03-03 01:08:09,71.9167,114.0833,-42.14,99,46,0.85
266,Umm Lajj,SA,2021-03-03 01:08:10,25.0213,37.2685,68.97,51,0,10.78
267,San Juan,AR,2021-03-03 01:06:19,-31.5375,-68.5364,76.28,52,100,7.85
268,Broken Hill,AU,2021-03-03 01:08:10,-31.95,141.4333,69.8,26,0,10.36
269,Vanavara,RU,2021-03-03 01:08:10,60.34,102.2797,-36.56,96,7,4.72
270,Walvis Bay,NA,2021-03-03 01:03:16,-22.9575,14.5053,66.0,90,0,1.01
271,Luganville,VU,2021-03-03 01:08:11,-15.5333,167.1667,87.15,69,100,2.28
272,Tigzirt,DZ,2021-03-03 01:08:11,36.8886,4.1198,54.81,81,15,1.61
273,The Valley,AI,2021-03-03 01:08:12,18.217,-63.0578,77.0,65,20,13.8
274,Roald,NO,2021-03-03 01:08:12,62.5833,6.1333,41.0,93,90,19.57
275,Half Moon Bay,US,2021-03-03 01:08:12,37.4636,-122.4286,60.8,76,1,5.75
276,Suntar,RU,2021-03-03 01:08:13,62.1444,117.6319,-30.26,97,57,4.23
277,Chokurdakh,RU,2021-03-03 01:08:13,70.6333,147.9167,-28.23,96,90,5.3
278,Sao Gabriel,BR,2021-03-03 01:08:13,-30.3364,-54.32,74.97,81,86,10.4
279,Patos De Minas,BR,2021-03-03 01:08:14,-18.5789,-46.5181,66.0,5,63,3.6
280,Sainte-Rose,GP,2021-03-03 01:08:14,16.3324,-61.6979,73.4,83,0,2.3
281,Mufumbwe,ZM,2021-03-03 01:08:14,-13.6833,24.8,61.07,98,100,3.38
282,Mana,GF,2021-03-03 01:08:15,5.6592,-53.7767,76.23,89,100,9.86
283,Sorong,ID,2021-03-03 01:08:15,-0.8833,131.25,81.3,73,100,12.77
284,Khani,GE,2021-03-03 01:08:15,41.9563,42.9566,30.2,100,0,4.61
285,Tutoia,BR,2021-03-03 01:08:16,-2.7619,-42.2744,80.02,80,100,12.26
286,Tatarsk,RU,2021-03-03 01:08:16,55.219,75.9828,-3.96,92,85,6.73
287,Puerto Escondido,MX,2021-03-03 01:08:16,15.85,-97.0667,78.8,73,20,5.39
288,Kudat,MY,2021-03-03 01:08:17,6.8837,116.8477,80.6,89,20,4.61
289,Pundaguitan,PH,2021-03-03 01:08:17,6.3711,126.1689,80.56,78,23,13.06
290,Katy,US,2021-03-03 01:04:49,29.7858,-95.8244,59.0,50,0,7.02
291,Torbay,CA,2021-03-03 01:03:18,47.6666,-52.7314,30.2,93,75,10.36
292,Buchanan,LR,2021-03-03 01:08:17,5.8808,-10.0467,79.3,88,0,5.26
293,Evensk,RU,2021-03-03 01:08:18,61.95,159.2333,-0.13,89,100,9.35
294,Port Shepstone,ZA,2021-03-03 01:08:18,-30.7414,30.455,71.91,85,0,11.97
